
위 컬럼들을 통합 이벤트 예측을 해야함,M16HUB,M14B,M14,M16_PKT,M16_WT,M16A,M16,M16B



<임계값내용>
No,룰,상수명,현재값,단위,의미,튜닝 가이드
1,R-A',TH_RA_VALUE,9,분,R-A' 메인 임계 (1MIN 평균 반송시간),평소 1MIN 분포의 95~99% 분위 기준
2,R-A',TH_RA_SUSTAINED_VALUE,6,분,ra_sustained 임계 (5분 윈도우 지속),TH_RA_VALUE x 0.67 정도
3,R-A',TH_RA_SUSTAINED_COUNT,3,회,5분 윈도우 안에 6분 초과 지속 발생 횟수,너무 작으면 노이즈가 잡힘 (권장 3 유지)
4,R-B,TH_RB_DIFF_30,100,개수,R-B 메인 (30분 동안 큐 증가량),정상시 30분간 큐 변화 최대값 + 여유분
5,R-B,TH_RB_DIFF_10,30,개수,rb_fast (10분 동안 큐 증가량),TH_RB_DIFF_30 x 0.3
6,R-C',TH_RC_REVERSE,2,개,역증가 리프터 최소 개수,1개로 줄이면 위양성 급증 (권장 2 이상)
7,R-D,TH_RD_FABSTORAGE,25,%,R-D 메인 (FAB 저장률),평소 FAB 저장률 + 20% 여유
8,R-D,TH_RD_7F_HUB_ALT,20,개수,R-D 보조 (7F→HUB ALT),ML 피처용 - 실제 트리거에 사용 안 함
9,사건,INCIDENT_END_GAP_MIN,10,분,사건 종료 판정 - S3 후 OFF 지속 분,짧으면 사건 분리 과다
10,사건,PREDICT_LOOKBACK_MIN,60,분,사전 신호 추적 범위,길수록 사전 알람 범위 확대
11,윈도우,WINDOW_MIN,90,분,슬라이딩 윈도우 길이,ML 모델 학습 시 일치 필수


<시나라오 내용>
No,정체 유형,R-A' (시간),R-B (양),R-C' (위치),R-D (공간),S1,S2,S3,사건단위 기록,비고
1,평상 정상,X,X,X,X,X,X,X,X,모든 트리거 OFF
2,일시 슬로우다운,O,X,X,X,O,X,X,X,1MIN 잠깐 튐 - S1 만 발동
3,만성 슬로우다운,O (sustained),X,X,X,O,X,X,X,ra_sustained 발동 - 지속 정체
4,큐만 누적,X,O,X,X,X,O,X,X,M14→M16 큐 +100/30분 또는 +30/10분
5,일반 데드락 (4/21 형식),O,O,O,X,O,O,O,O,R-A' + R-B + R-C' 모두 합치 ★ S3
6,폭주형 (M14 급폭주),O,O (rb_fast),O,X,O,O,O,O,rb_fast 로 10분만에 +30 급증 ★ S3
7,공간 막힘형 (5/7 SFA),O,X,O,O,O,X,O,O,R-B 없이 R-D 로 ★ S3 (R-B OR R-D)
8,복합형,O,O,O,O,O,O,O,O,R-B 와 R-D 둘 다 발동 (최악 케이스)
9,위치 쏠림만,X,X,O,X,X,X,X,X,R-C' 만 켜져도 S3 안 됨 (시간/양 없음)
10,저장 가득만,X,X,X,O,X,X,X,X,R-D 만 켜져도 S3 안 됨 (시간/위치 없음)
11,시간 + 양 (위치 없음),O,O,X,X,O,O,X,X,R-C' 없으면 S2 까지만 (위양성 방어)
12,시간 + 공간 (위치 없음),O,X,X,O,O,X,X,X,R-C' 없으면 S3 안 됨
13,단발성 노이즈 (R-A' 1회),O,X,X,X,X,X,X,X,1MIN 한 번만 튀고 끝 - 미발동
14,노이즈성 큐 변동,X,O (작음),X,X,X,X,X,X,임계값 미만이면 미발동


<수집할수 있는 컬럼들 내용>
No,원천 컬럼명,단위,의미,어느 룰에서 사용
1,M16HUB.QUE.TIME.AVGTOTALTIME1MIN,분 (float),최근 1분 평균 TOTAL 반송시간 (smartSTAR),R-A'
2,M16HUB.QUE.M14TOM16.MESCURRENTQCNT,개수 (int),M14 → M16 브릿지 이동 반송 Q 수 (MES),R-B
3,M16HUB.LFT.6ABL6011.TOTAL_CURRENTQCNT,개수 (int),6ABL6011 리프터 TOTAL Q 수,R-C'
4,M16HUB.LFT.6ABL6012.TOTAL_CURRENTQCNT,개수 (int),6ABL6012 리프터 TOTAL Q 수,R-C'
5,M16HUB.LFT.6ABL6021.TOTAL_CURRENTQCNT,개수 (int),6ABL6021 리프터 TOTAL Q 수,R-C'
6,M16HUB.LFT.6ABL6022.TOTAL_CURRENTQCNT,개수 (int),6ABL6022 리프터 TOTAL Q 수,R-C'
7,M16HUB.LFT.6ABL6031.TOTAL_CURRENTQCNT,개수 (int),6ABL6031 리프터 TOTAL Q 수,R-C'
8,M16HUB.LFT.6ABL6032.TOTAL_CURRENTQCNT,개수 (int),6ABL6032 리프터 TOTAL Q 수,R-C'
9,M16HUB.LFT.6ABL0111.TOTAL_CURRENTQCNT,개수 (int),6ABL0111 리프터 TOTAL Q 수,R-C'
10,M16HUB.LFT.6ABL0112.TOTAL_CURRENTQCNT,개수 (int),6ABL0112 리프터 TOTAL Q 수,R-C'
11,M16HUB.LFT.6ABL0121.TOTAL_CURRENTQCNT,개수 (int),6ABL0121 리프터 TOTAL Q 수,R-C'
12,M16HUB.LFT.6ABL0122.TOTAL_CURRENTQCNT,개수 (int),6ABL0122 리프터 TOTAL Q 수,R-C'
13,M16HUB.STRATE.ALL.FABSTORAGERATIO,% (float),FAB 내 저장장치 (STK+ZFS) 저장율 (Reserved 포함  Down 제외),R-D
14,M14B.QUE.ALL.7F_TO_HUB_JOB_ALT,개수 (int),7F → HUB 반송 JOB (ALT),R-D
15,M14B.QUE.ABN.AOTRANSDELAY,개수 (int),10분 이상 AO Port 대기 FOUP 알람,(ML 피처)
16,M14B.QUE.OHT.OHTUTIL,% (float),M14B OHT 사용률,(ML 피처)
17,M14B.LFT.4ABLD122.TOTAL_CURRENTQCNT,개수 (int),M14B 4ABLD122 리프터 Q 수,(ML 피처)
18,M14B.QUE.TIME.AVGTOTALTIME1MIN,분 (float),M14B 최근 1분 평균 반송시간,(ML 피처)
19,M14B.QUE.ALL.7F_TO_HUB_JOB,개수 (int),7F → HUB 반송 JOB,(ML 피처)
20,M14.OHT.STATECNT.HTSTOP,개수 (int),HT-STOP (정체) 상태 OHT 수,(ML 피처)
21,M14.OHT.STATECNT.CONGESTED,개수 (int),정체 상태 OHT 수,(ML 피처)
22,M14.OHT.STATECNT.ABNORMAL,개수 (int),이상 상태 OHT 수,(ML 피처)
23,M16_PKT.QUE.ABN.AOTRANSDELAY,개수 (int),M16_PKT AO Port 지연 FOUP,(ML 피처)
24,M16_WT.QUE.ABN.AOTRANSDELAY,개수 (int),M16_WT AO Port 지연 FOUP,(ML 피처)
#0512 case에서 이상지표였던것들,,,,
,M14.QUE.ALL.TRANSPORT4MINOVERCNT,개수 (int),4분이상반송이력COUNT,
,M14.QUE.ALL.TRANSPORT4MINOVERTIMEAVG,개수 (int),4분이상반송이력TIME AVG,
